"","ADOLESCENT DEPRESSION","",""
"(YD86A)","","",""
"YOSOCWRK<s>1</s>","Len : 2    SOCIAL WORKER TALKED W/ABOUT FEELINGS PAST 12 MOS","",""
"","","Freq","Pct"
"","1 = Response entered ..........................................................................................................","185","0.31"
"","6 = Response not entered ....................................................................................................","1047","1.77"
"","94 = DON'T KNOW ...........................................................................................................","12","0.02"
"","97 = REFUSED ..................................................................................................................","14","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","401","0.68"
"","99 = LEGITIMATE SKIP ...................................................................................................","57410","97.19"
"(YD86A)","","",""
"YOCOUNS<s>1</s>","Len : 2    COUNSELOR TALKED W/ABOUT FEELINGS PAST 12 MOS","",""
"","","Freq","Pct"
"","1 = Response entered ..........................................................................................................","733","1.24"
"","3 = Response entered LOGICALLY ASSIGNED ..............................................................","2","0.00"
"","6 = Response not entered ....................................................................................................","497","0.84"
"","94 = DON'T KNOW ...........................................................................................................","12","0.02"
"","97 = REFUSED ..................................................................................................................","14","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","401","0.68"
"","99 = LEGITIMATE SKIP ...................................................................................................","57410","97.19"
"(YD86A)","","",""
"YOOTHMHP<s>1</s>","Len : 2    MENTAL PROF TALKED W/ABOUT FEELINGS PAST 12 MOS","",""
"","","Freq","Pct"
"","1 = Response entered ..........................................................................................................","163","0.28"
"","3 = Response entered LOGICALLY ASSIGNED ..............................................................","2","0.00"
"","6 = Response not entered ....................................................................................................","1067","1.81"
"","94 = DON'T KNOW ...........................................................................................................","12","0.02"
"","97 = REFUSED ..................................................................................................................","14","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","401","0.68"
"","99 = LEGITIMATE SKIP ...................................................................................................","57410","97.19"
"(YD86A)","","",""
"YONURSE<s>1</s>","Len : 2    NURSE ETC.TALKED W/ABOUT FEELINGS PAST 12 MOS","",""
"","","Freq","Pct"
"","1 = Response entered ..........................................................................................................","229","0.39"
"","3 = Response entered LOGICALLY ASSIGNED ..............................................................","2","0.00"
"","6 = Response not entered ....................................................................................................","1001","1.69"
"","94 = DON'T KNOW ...........................................................................................................","12","0.02"
"","97 = REFUSED ..................................................................................................................","14","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","401","0.68"
"","99 = LEGITIMATE SKIP ...................................................................................................","57410","97.19"
"(YD86A)","","",""
"YORELIG<s>1</s>","Len : 2    RELIGIOUS ADVSR TLKED W/ABOUT FEELINGS PST 12 MOS","",""
"","","Freq","Pct"
"","1 = Response entered ..........................................................................................................","70","0.12"
"","3 = Response entered LOGICALLY ASSIGNED ..............................................................","1","0.00"
"","6 = Response not entered ....................................................................................................","1161","1.97"
"","94 = DON'T KNOW ...........................................................................................................","12","0.02"
"","97 = REFUSED ..................................................................................................................","14","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","401","0.68"
"","99 = LEGITIMATE SKIP ...................................................................................................","57410","97.19"
"(YD86A)","","",""
"YOHERBAL<s>1</s>","Len : 2    HERBALIST TALKED W/ABOUT FEELINGS PAST 12 MOS","",""
"","","Freq","Pct"
"","1 = Response entered ..........................................................................................................","21","0.04"
"","6 = Response not entered ....................................................................................................","1211","2.05"
"","94 = DON'T KNOW ...........................................................................................................","12","0.02"
"","97 = REFUSED ..................................................................................................................","14","0.02"
"","98 = BLANK (NO ANSWER) ...........................................................................................","401","0.68"
"","99 = LEGITIMATE SKIP ...................................................................................................","57410","97.19"
"Codebook Creation Date: 10/19/2023 ................................................. 506","","",""
