"","RECODED ADULT MENTAL HEALTH","",""
"","NOTE: The following six variables (SMIPY, AMIPY, SMMIPY, MMIPY, LMIPY, and LMMIPY) are not recommended to be used when","",""
"","analyzing variables for past year suicidal thoughts, past year MDE, K6, or the WHODAS, nor are they recommended to be used when analyzing","",""
"","other variables closely linked with these variables (including past year suicide attempts, suicide plans, medical treatment for suicide attempts,","",""
"","lifetime MDE, SPD, or components used in the K6 or WHODAS scales). Specific details about the creation and use of these variables can be found","",""
"in the Recoded Mental Health Appendix.","","",""
"T","he following variable, SMIPY, is a Serious Mental Illness (SMI) indicator for respondents based on the 2012 predicted probability of SMI","",""
"","(SMIPPPY). If SMIPPPY is greater than or equal to a specified cutoff point (0.260573529) then SMIPY=1, and if SMIPPPY is less than the cutoff","",""
"point then SMIPY=0. Specific details about this variable can be found in the Recoded Mental Health Appendix.","","",""
"(SMIPPPY)","","",""
"SMIPY","Len : 1    RC-IMP SMI IND (1/0) BASED ON PREDICTED SMI PROB PY","",""
"","","Freq","Pct"
"",". = Aged 12-17 (AGE3<4) ..................................................................................................","11969","20.26"
"","0 = No Past Year SMI (See comment above) ......................................................................","43326","73.35"
"","1 = Past Year SMI (See comment above) ...........................................................................","3774","6.39"
"T","he following variable, AMIPY, is an indicator for Any Mental Illness (AMI) based on the 2012 predicted probability of SMI (SMIPPPY). If","",""
"","SMIPPPY is greater than or equal to a specified cutoff point (0.0192519810) then AMIPY=1, and if SMIPPPY is less than the cutoff point then","",""
"","AMIPY=0. AMI is defined as having Serious, Moderate, or Mild Mental Illness. Specific details about this variable can be found in the Recoded","",""
"<s>Mental Health Appendix.</s>","","",""
"(SMIPPPY)","","",""
"AMIPY","Len : 1    RC-IMP AMI IND (1/0) BASED ON PREDICTED SMI PROB PY","",""
"","","Freq","Pct"
"",". = Aged 12-17 (AGE3<4) ..................................................................................................","11969","20.26"
"","0 = No Past Yr Any Mental Illness (See comment above) ..................................................","33933","57.45"
"","1 = Past Year Any Mental Illness (See comment above) ....................................................","13167","22.29"
"T","he following variable, SMMIPY, is an indicator for Serious or Moderate Mental Illness (SMMI) based on the 2012 predicted probability of SMI","",""
"","(SMIPPPY). If SMIPPPY is greater than or equal to a specified cutoff point (0.077686285365) then SMMIPY=1, and if SMIPPPY is less than the","",""
"","<s>cutoff point then SMMIPY=0. Specific details about this variable can be found in the Recoded Mental Health Appendix.</s>","",""
"(SMIPPPY)","","",""
"SMMIPY","Len : 1    RC-IMP SMMI IND (1/0) BASED ON PREDICTED SMI PROB PY","",""
"","","Freq","Pct"
"",". = Aged 12-17 (AGE3<4) ..................................................................................................","11969","20.26"
"","0 = No Past Year SMMI (See comment above) ..................................................................","39720","67.24"
"","1 = Past Year SMMI (See comment above) ........................................................................","7380","12.49"
"T","he following variable, MMIPY, is an indicator for Moderate Mental Illness (MMI). This indicator is derived from mental illness variables based","",""
"<s>on the 2012 model. Specific details about this variable can be found in the Recoded Mental Health Appendix.</s>","","",""
"(SMIPY, SMMIPY)","","",""
"MMIPY","Len : 1    RC-IMP MOD MI IND (1/0) BASED ON PRED SMI PROB PY","",""
"","","Freq","Pct"
"",". = Aged 12-17 (AGE3<4) ..................................................................................................","11969","20.26"
"","0 = No Past Year MMI (Otherwise) ....................................................................................","43494","73.63"
"","1 = Past Year MMI (SMMIPY=1 and SMIPY=0) ..............................................................","3606","6.10"
"T","he following variable, LMIPY, is an indicator for Mild (Low) Mental Illness (LMI). This indicator is derived from mental illness variables based","",""
"<s>on the 2012 model. Specific details about this variable can be found in the Recoded Mental Health Appendix.</s>","","",""
"(AMIPY, SMMIPY)","","",""
"LMIPY","Len : 1    RC-IMP MILD MI IND (1/0) BASED ON PRED SMI PROB PY","",""
"","","Freq","Pct"
"",". = Aged 12-17 (AGE3<4) ..................................................................................................","11969","20.26"
"","0 = No Past Year LMI (Otherwise) .....................................................................................","41313","69.94"
"","1 = Past Year LMI (AMIPY=1 and SMMIPY=0) ...............................................................","5787","9.80"
"Codebook Creation Date: 10/19/2023 ................................................. 464","","",""
