"","RECODED ADULT MENTAL HEALTH","",""
"","NOTE: The following variable, AKSSLR6WRST, is an alternative version of the original worst K6 total score in the past year (KSSLR6MAX)","",""
"","with values ranging from 0 to 17 rather than 0 to 24. This alternative total score was calculated by assigning a value of 0 when KSSLR6MAX had a","",""
"","value from 0 to 7 and assigning a value of 1 to 17 when KSSLR6MAX had a corresponding value from 8 to 24. This alternative version was used in","",""
"","the regression model to determine SMI because SMI prevalence was typically extremely low for respondents with worst K6 total scores less than 8.","",""
"<s>Specific details about this variable are provided in the Recoded Mental Health Appendix.</s>","","",""
"(KSSLR6MAX)","","",""
"AKSSLR6WRST","Len : 2    RC-ALTERNATIVE WORST K6 TOTAL SCORE","",""
"","","Freq","Pct"
"","RANGE = 0 - 17 .................................................................................................................","47100","79.74"
"",". = Aged 12-17 ....................................................................................................................","11969","20.26"
"N","OTE: The following two variables, WHODASTOTSC and WHODASDASC, are score variables that indicate the level of impairment for","",""
"","respondents. These variables are based on imputation-revised data collected from a series of thirteen questions asking respondents how much","",""
"","difficulty they experienced in doing eight daily activities in the one month in the past year when they were at their worst emotionally (defined in the","",""
"note above variables WHODASSCED and WHODASDAED).","","",""
"F","or the original WHODAS total score, WHODASTOTSC, a value of 3 was assigned for each of the daily activities that a respondent indicated","",""
"","having ""severe"" difficulty performing, or if the respondent indicated not performing the activity due to problems with emotions, nerves, or mental","",""
"","health. A value of 2 was assigned for each of the daily activities that a respondent indicated having ""moderate"" difficulty performing, and a value of","",""
"","1 was assigned for ""mild"" difficulty. For activities that had a follow-up question, a response of ""yes"" was assigned a value of 3 as having ""severe","",""
"difficulty."" A value of 0 was assigned for all other responses (or imputed values) for each activity. These assigned values were summed to calculate","","",""
"a total score for WHODASTOTSC which ranges from 0 to 24. WHODASTOTSC was set equal to 0 for respondents with KSSLR6MAX=0.","","",""
"F","or the alternative WHODAS total score, WHODASDASC, a value of 1 was assigned for each of the daily activities that a respondent indicated","",""
"having ""moderate"" or ""severe"" difficulty performing, or if the respondent indicated not performing the activity due to problems with emotions,","","",""
"nerves, or mental health. For activities that had a follow-up question, a response of ""yes"" was assigned a value of a 1 as having ""moderate or severe","","",""
"","difficulty."" A value of 0 was assigned for all other responses (or imputed values) for each activity. These assigned values were summed to calculate","",""
"","a total score for WHODASDASC which ranges from 0 to 8. WHODASDASC was set equal to 0 for respondents with KSSLR6MAX=0. The","",""
"","alternative version of the WHODAS total score (WHODASDASC) was used in the regression model to determine SMI.","",""
"S<s>pecific details about these variables are provided in the Recoded Mental Health Appendix.</s>","","",""
"(","IRIMPCONCN, IRIMPGOUT, IRIMPGOUTM, IRIMPHHLD, IRIMPHHLDM, IRIMPPEOP, IRIMPPEOPM, IRIMPREMEM, IRIMPRESP,","",""
"IRIMPRESPM, IRIMPSOC, IRIMPSOCM, IRIMPWORK, KSSLR6MAX)","","",""
"WHODASTOTSC","Len : 2    RC-WHODAS TOTAL SCORE","",""
"","","Freq","Pct"
"","RANGE = 0 - 24 .................................................................................................................","47100","79.74"
"",". = Aged 12-17 ....................................................................................................................","11969","20.26"
"(","IRIMPCONCN, IRIMPGOUT, IRIMPGOUTM, IRIMPHHLD, IRIMPHHLDM, IRIMPPEOP, IRIMPPEOPM, IRIMPREMEM, IRIMPRESP,","",""
"IRIMPRESPM, IRIMPSOC, IRIMPSOCM, IRIMPWORK, KSSLR6MAX)","","",""
"WHODASDASC","Len : 2    RC-ALTERNATIVE WHODAS SCORE","",""
"","","Freq","Pct"
"","RANGE = 0 - 8 ...................................................................................................................","47100","79.74"
"",". = Aged 12-17 ....................................................................................................................","11969","20.26"
"N","OTE: The following eight mental illness variables are based on the 2012 mental illness prediction model. Starting with the 2021 NSDUH, the","",""
"","inputs to the 2012 mental illness prediction model were statistically imputed. Specific details about these variables and the prediction models are","",""
"provided in the Recoded Mental Health Appendix.","","",""
"T","he following variable, SMIPPPY, is a predicted probability that a respondent has Serious Mental Illness (SMI) estimated using the 2012 logistic","",""
"","regression model. SMIPPPY was used to determine these levels of mental illness: Serious (SMI), Serious or Moderate (SMMI), and Any (AMI).","",""
"The categories of Moderate (MMI) and Mild (LMI) were determined by subtraction.","","",""
"(AKSSLR6WRST, IRAMDEYR, IRSUICTHNK, WHODASDASC)","","",""
"SMIPPPY","Len : 12    RC-IMP PREDICTED SERIOUS MENTAL ILLNESS PROB PY","",""
"","","Freq","Pct"
"","RANGE = 0.0025409721 - 0.9291205406 ..........................................................................","47100","79.74"
"",". = Aged 12-17 (AGE3<4) ..................................................................................................","11969","20.26"
"Codebook Creation Date: 10/19/2023 ................................................. 463","","",""
